-- Merging decision tree log ---
application
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/206a13265d13f8705d93cf2973ad63d5/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/206a13265d13f8705d93cf2973ad63d5/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/92ddd5c2bb471dff522f27105d59f7c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/92ddd5c2bb471dff522f27105d59f7c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayesh/.gradle/caches/transforms-3/fa0784be403a785b7c70fc818359564e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayesh/.gradle/caches/transforms-3/fa0784be403a785b7c70fc818359564e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
